directory,name,resolver,gc_type,memory_allocated,generations,mean memory,median memory,mode memory,mean elapsed_time,median elapsed_time,mode elapsed_time,mean gc_time,median gc_time,mode gc_time,mean gc_count,median gc_count,mode gc_count,runs
10/,Bastian,16.3,oldgc,a1m,g2,,,,,,,,,,,,,0
10/,Bastian,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
10/,Bastian,16.3,oldgc,a50k,g2,,,,,,,,,,,,,0
10/,Bastian,16.3,compactgc,a1m,g2,,,,,,,,,,,,,0
10/,Bastian,16.3,oldgc,a1m,g1,,,,,,,,,,,,,0
10/,Bastian,17.10,newgc,a1m,g2,,,,,,,,,,,,,0
10/,Bastian,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
10/,Bastian,17.10,newgc,a50k,g2,,,,,,,,,,,,,0
10/,Kholmov,16.3,oldgc,a1m,g2,17957,17957.0,17938,38.26,38.26,39.52,121.57,121.57,129.36,2699.5,2699.5,2696,2
10/,Kholmov,16.3,oldgc,a500m,g2,18914,18914.0,18915,45.22,45.22,48.04,34.25,34.25,35.11,11,11.0,11,2
10/,Kholmov,16.3,oldgc,a50k,g2,16715,16715.0,16570,40.54,40.54,39.19,125.11,125.11,122.97,5165,5165.0,5275,2
10/,Kholmov,16.3,compactgc,a1m,g2,17010,17010.0,16602,33.76,33.76,34.58,157.61,157.61,156.58,2704,2704.0,2713,2
10/,Kholmov,16.3,oldgc,a1m,g1,,,,,,,,,,,,,0
10/,Kholmov,17.10,newgc,a1m,g2,35186,35186.0,34366,120.95,120.95,100.83,468.32,468.32,234.67,1582.5,1582.5,1607,2
10/,Kholmov,17.10,newgc,a500m,g2,,,,,,,,,,,,,0
10/,Kholmov,17.10,newgc,a50k,g2,36249.5,36249.5,36645,124.63,124.63,121.35,730.51,730.51,761.54,2797,2797.0,2983,2
10/,Rubinstein,16.3,oldgc,a1m,g2,30473.5,30473.5,30183,110.85,110.85,111.08,498.68,498.68,525.36,2947,2947.0,2946,2
10/,Rubinstein,16.3,oldgc,a500m,g2,,,,,,,,,,,,,0
